Q#1: Hva kom du til nettsiden for å gjøre?,Brukeroppgave,Q#2: Hvilken rolle besøker du nettsiden som nå?,Annet: Rolle
Rydde opp i ISRC-koder.,Ordne med ISRC,Musiker / Artist som gir ut musikk selv,
prøver å få registrert isrc på en tidligere utgitt cd,Ordne med ISRC,Musiker / Artist,
"hei
finner ikke ut hva er isrc-koden til plata mi",Ordne med ISRC,Musiker / Artist,
"Ønsker å registrere medvirkning på album utgitt i 1977, men finner ikke ISRC koden",Ordne med ISRC,Musiker / Artist,
ISRC,Ordne med ISRC,Musiker / Artist,
Sjekke ISRC,Ordne med ISRC,Plateselskap,
Oppsigelse,Oppsigelse,En bedrift utenfor musikkbransjen,
Oppsigelse,Oppsigelse,En bedrift utenfor musikkbransjen,
si opp,Oppsigelse,En bedrift utenfor musikkbransjen,
Plaza kafe&amp;spiseri as skal stenger i 31-12.Fint vis betaling skal stoppe i disse dato,Oppsigelse,En bedrift utenfor musikkbransjen,
oppsigelse av kontrakt,Oppsigelse,,
skal si opp. vi har lagt ned bedriften,Oppsigelse,,
Oppdatering av medlemskap.,Oppdatere medlemskap,Musiker / Artist som gir ut musikk selv,
"Hei, hvordan kan jeg endre gramo kontoen min til å bli både utøver og produsent?",Oppdatere medlemskap,Ikke svart,
legge til utøverstatus,Oppdatere medlemskap,Musiker / Artist,
Logge inn. Bli mer kjent med Gramo. Oppdatere mine verk og min profil.,Oppdatere medlemskap,Musiker / Artist som gir ut musikk selv,
Endre min rolle som produsent,Oppdatere medlemskap,Ikke svart,
"piano noter, løvenes konge",Noter,,
Norsk radio,Norsk radio,En bedrift utenfor musikkbransjen,
Mai kutta nahi hu,Mai kutta nahi hu,Musiker / Artist,
Må jeg svare på dette?,Må jeg svare på dette?,,
Hello I am a gramo member but I can not eneter into min side,Logge inn,Musiker / Artist,
HVordan logger jeg inn som label?,Logge inn,Plateselskap,
Hei. LOgge meg på. Har medlemsnr men ikke passord og mailen er ikke,Logge inn,Musiker / Artist som gir ut musikk selv,
får ikke logget in,Logge inn,Musiker / Artist som gir ut musikk selv,
Bytte telefonnummer så jeg får logget inn.,Logge inn,Musiker / Artist som gir ut musikk selv,
"Hei, jeg klarer ikke å logge på, det står at tjenesten for verifisering er utilgjengelig.",Logge inn,Musiker / Artist,
Hur loggar jag in?,Logge inn,En bedrift utenfor musikkbransjen,
hei jeg får 404 feil når jeg skal logge inn,Logge inn,Plateselskap,
"Hei. Forøke å logge meg inn. Det går ikke,  så jeg har sendt mail til en kollega av deg som jeg mailet med i fjor.",Logge inn,Musiker / Artist,
logge inn på min side,Logge inn,Musiker / Artist som gir ut musikk selv,
"Logge inn på mine sider og endre personlige opplysninger. Har feil telefonnr registert. Men får ikke logget inn, pga feil gammelt telefon nr, kode sendt som jeg ikke får tak i",Logge inn,Plateselskap,Artist
sjekke innlogging,Logge inn,Musiker / Artist,
hei jeg finner ikke mailen som er brukt til min Gramo,Logge inn,Musiker / Artist,
"Logge inn på ""Min side""",Logge inn,Musiker / Artist,
Logge på min side,Logge inn,Musiker / Artist,
"logge inn, slik jeg ble bedt om",Logge inn,Musiker / Artist,
For å logge inn,Logge inn,Musiker / Artist som gir ut musikk selv,
"Hi  bastian! I am trying to login to minside.gramo.no but after typing in the on time code, only get redirected to the login page. [email] - would be great if you could help me out, thx max",Logge inn,Manager,
Logge inn  men siden er iversiktelog,Logge inn,Annet,
"Jeg har ikke telefon, kan jeg logge in uten engangskode?",Logge inn,,
logge inn,Logge inn,Musiker / Artist,
logge inn,Logge inn,Plateselskap,
log in,Logge inn,Musiker / Artist,
Gå inn på Min Side,Logge inn,Musiker / Artist som gir ut musikk selv,Artist om spe?
Gå til min side,Logge inn,Musiker / Artist,
Logge inn,Logge inn,Musiker / Artist,Nada
"Skulle logge inn, men mulig medlemskap er utløpt. Torkild Veraas, TV-Records. [email]",Logge inn,Musiker / Artist som gir ut musikk selv,
"Hei, jeg får ikke logget meg på da det er mitt gamle telefonnummer som er knyttet til kontoen min og får engangskoden. Hva gjør jeg?",Logge inn,Musiker / Artist,
Se om jeg fikk logget på brukeren min,Logge inn,Musiker / Artist som gir ut musikk selv,
"hei for ikke logga meg inn på min konto 
lenge siden jeg har logget meg inn",Logge inn,Musiker / Artist,
"Skal bruke musikk til en video, hvor søker jeg om lisensiering",Lisens til å bruke musikk i video,En bedrift utenfor musikkbransjen,
Lese litt om artistformidling.,Lese om artistformidling,Musiker / Artist,
Jeg skal legge egenkomponert musikk ut på streamingtjeneste med bandet mitt,Legge ut musikk på en streamingtjeneste,Musiker / Artist som gir ut musikk selv,spiller musikk i kafeen
Hørte jeg kan legge ut sangtekster og om noen kjøper så kan jeg få en prosent av,Legg ut sangtekster,Annet,
Hvordan sette inn coverbilder,Legg til info på en innspilling,Plateselskap,
Laste ned ventemusikk til et telefon sentralbord. ble videresendt via en link fra Telenor,Laste ned ventemusikk,,
"Sjekka oppdatert informasjon, pluss lasta ned nokre dokumenta (statistikk, årsmeldingar, årsmøtedokumenta, osb.)",Laste ned dokumenter,Musiker / Artist,
laget musikk,Laget musikk,Ikke svart,
Lage kontrakt om filmmusikk,Lage kontrakt om filmmusikk,Musiker / Artist,"amatør musiker, hobby-pianist."
Lære,Lære,Musiker / Artist som gir ut musikk selv,
Trenger en fakturakopi vedr Nobel Cafe fra 2023,Kopi av faktura/kreditnota,En bedrift utenfor musikkbransjen,
"Hei vi trenger kreditnota på en faktura so vi har betalt i mai,Den var redigert men vi har ikke fått kreditnota.Mvh Beata fra LilleUnivers",Kopi av faktura/kreditnota,En bedrift utenfor musikkbransjen,
finne faktura,Kopi av faktura/kreditnota,En bedrift utenfor musikkbransjen,Musikkforlag
Stille et spørsmål,Kontakte oss,Musiker / Artist som gir ut musikk selv,
Finne kontaktperson,Kontakte oss,En bedrift utenfor musikkbransjen,
"Prøver å ringe, men i gen svarer",Kontakte oss,Annet,
kundeservice,Kontakte oss,Musiker / Artist,
Stille et spørsmål,Kontakte oss,En bedrift utenfor musikkbransjen,
Finne telefonnummeret deres.,Kontakte oss,Musiker / Artist som gir ut musikk selv,
Finne telefonnummer,Kontakte oss,Plateselskap,
Finne mailadressen deres,Kontakte oss,Annet,
Heisann,Kontakte oss,Musiker / Artist som gir ut musikk selv,
"søke etter e post, finner ikke?",Kontakte oss,Ikke svart,Nysgjerrig
"Hei, har dere en epost-adresse eller telefonnummer til en avdeling hos dere som håndterer fakturaer?",Kontakte oss,En bedrift utenfor musikkbransjen,
kontakt,Kontakte oss,En bedrift utenfor musikkbransjen,"Som en internettradio broadcaster, hvis den tittelen finnes :)
Jeg lurer på om å lansere non-commercial internettradio."
For å finne telefonnummer,Kontakte oss,Musiker / Artist som gir ut musikk selv,Webradio
"jeg prøver ringe, men kommer ikke gjennom",Kontakte oss,Musiker / Artist som gir ut musikk selv,Ansatt i radio
"Hello Bastian, I am in touch with Mr Berhnardsen but I understand he works part time now. When I email him, who should I copy on the email please?",Kontakte oss,Musiker / Artist,Nettradio
Kan man søke penger for stemmen sin brukt på radio i jingler?,Kan man søke penger for stemmen sin brukt på radio i jingler?,En bedrift utenfor musikkbransjen,Hobbydriver av en Webradio
Jeg er låtskriver å sanger,Jeg er låtskriver å sanger,Musiker / Artist,
Ja,Ja,Annet,
Ingenting,Ingenting,Annet,
Jeg kom hit for info om betaling/er til artister hvis jeg lanserer et internettradio/webstreaming.,Info om webradio,Radio,
"Hei. Jeg lurer på om å lansere et webradio hvor jeg strømmer låter hjemme fra. Dette blir non-commercial radio. Bare for moro skyld fordi jeg er veldig glad i musikk og liker å introdusere ny musikk til publikum. Trenger jeg lisens for å drive webradio? Jeg har lest at hvis det er commercial radio, da må den betale for lisens. Men hvis jeg gjør dette kun som en enthusiast og helt på min egen regning, (timen det tar å holde ute sånn minimalt system, snakke med låtskrivere/artister, samle inn låter og så videre) får ingen støtte fra noen som helst, tar ikke betalt for å spille musikk, gjør alt selv og som sagt, får ingen penger inn i likningen, trenger jeg da lisens? 
Hva med honorar til låtskrivere/artister? Må det betales også selv om dem får gratis introdusering av låtene sine, hvor jeg nevner hvor låtene kan strømmes og kjøpes? (Gratis advert for dem) Hvis det ikke er kommet frem ennå da tenker jeg på en HELT gratis radio på nettet. Og skal strømmes av en webside jeg har hos Google. Jeg håper på positive svar :) 

Nota Bene, jeg har sent samme melding til TONO og fått konkret svar fram dem, men der fikk jeg vita at jeg må ha lisens i tillegg med lisens fra TONO, ha lisens fra GRAMO også. Stemmer det?
Hvis det stemmer, hvor mye pr måned/år blir det dat?

Dette blir webradio med opp til 512 lyttere. Jeg kommer til å bruke server som har kun 512 slot.
Men jeg regner med at det første året blir det ikke mer en ca 20 til 200 daglige lyttere.

""Prisen er 791 kroner per måned for nettradioer med årlig inntekt under 100 000 kroner.""
Dette ville da gjelde meg?

MVH
Palli

Páll Sigurður Björnsson.
[email]
926 96 336",Info om webradio,Radio,
Lese om regler for webradio,Info om webradio,Radio,
Webradio,Info om webradio,Annet,Festival
Nei jeg kom for å lese mer om hvordan det fungerer for Webradio-,Info om webradio,Annet,
Spørsmål om rettigheter på musikk av norske komponister og tekstforfattere,Info om rettigheter og forvaltning,Musiker / Artist,Kan du svare på spørsmålet?
"Hei
Jeg er produsent på en plate for en artist som gis ut nå i høst, og lurer på hvilke rettigheter jeg har med tanke på royalties ved radiospilling, etc",Info om rettigheter og forvaltning,Musiker / Artist,
Lære om performance royalties,Info om rettigheter og forvaltning,En bedrift utenfor musikkbransjen,
Finne ut om hvordan sikre rettigheter til innspilt og distribuert musikk,Info om rettigheter og forvaltning,Musiker / Artist,
kildehenvisning i essay om bransjekunnskap. Leitar spesifikt etter rettighetar og forvaltning,Info om rettigheter og forvaltning,Musiker / Artist,
Lære om rettigheter i forb m innspilling av musikk,Info om rettigheter og forvaltning,Musiker / Artist,
Finne informasjon om innspillingsrettigheter,Info om rettigheter og forvaltning,Annet,
Finne ut noe om Royaltyrettigheter for musikere,Info om rettigheter og forvaltning,Plateselskap,
Går utbetalingene fra GRAMO via TONO?,Info om rettigheter og forvaltning,Annet,
"Sjekke regler, og er litt forvirret.",Info om rettigheter og forvaltning,,Student innenfor Musikk business
Få informasjon om opphavsrett,Info om rettigheter og forvaltning,Musiker / Artist,
"Jeg vil gjerne vite hva dette betyr
Vederlag for bruk av innspilt musikk¹",Info om rettigheter og forvaltning,,
Sjekke info om Gramo,Info om Gramo,Ikke svart,
Er dere som PPL,Info om Gramo,Ikke svart,
Jeg hater Gramo så jeg kom for å finne ut av hvorfor i helvette dere eksisterer,Info om Gramo,Ikke svart,
Lære om gramo,Info om Gramo,Musiker / Artist som gir ut musikk selv,
"forstå ting, syns egt fortsatt gramo er forvirrende",Info om Gramo,Musiker / Artist som gir ut musikk selv,
Finne informasjon om hva Gramo gjør,Info om Gramo,Annet,
Lære om GRAMO og hvordan registrere musikken sin,Info om Gramo,Musiker / Artist,
Få informasjon,Info om Gramo,Musiker / Artist,bedrift frisør
Opplysninger om gramo,Info om Gramo,En bedrift utenfor musikkbransjen,
finne info,Info om Gramo,Musiker / Artist som gir ut musikk selv,
Jeg kom hit for å lære om hva gramo er,Info om Gramo,,
jeg skal gi ut min første sang og var nysgjerrig på hvordan GRAMO funker,Info om Gramo,Musiker / Artist,
Det er en faktura som jeg fikk i dag,Info om faktura eller kredinota,En bedrift utenfor musikkbransjen,
Jeg har fått en kreditnota fra dere,Info om faktura eller kredinota,,Hhhhhhhh
sjekke tidligere faktura fra dere,Info om faktura eller kredinota,En bedrift utenfor musikkbransjen,
Hvorfor må eg betale gramo?,Info om faktura eller kredinota,Annet,
lese nyhet om arv,Info om arv,Musiker / Artist som gir ut musikk selv,
"Lese om årsmøtet, mest for å sjekke om det er åpent for alle medlemmer.",Info om årsmøtet,Plateselskap,
ikke enda,Ikke enda,,
hvordan velge bort gramo og tono.,Hvordan velge bort Gramo,En bedrift utenfor musikkbransjen,
"Hei, hva betyr lyseblå bakgrunn på platekontrakt.:)",Hva betyr lyseblå bakgrunn på platekontrakt,Musiker / Artist,
Høre musikk,Høre musikk,Annet,
Spille musikk,Høre musikk,Musiker / Artist,
Høre musikken fra 60 og 70 og 80 og 90 tallet,Høre musikk,Ikke svart,
hjelp,Hjelp,Musiker / Artist som gir ut musikk selv,arving
Hei! Jeg finner ikke noe sted å hente bilag for desemberutbetaling som godkjennes av regnskap. Hvor finner jeg dette?,Hente bilag til regnskap,,
hente bilag til regnskap,Hente bilag til regnskap,Musiker / Artist som gir ut musikk selv,
Hente årsoppgave,Hente / sjekke årsoppgave,Musiker / Artist som gir ut musikk selv,
hente årsoppgave,Hente / sjekke årsoppgave,Musiker / Artist som gir ut musikk selv,Kulturskole
Sjekke årsoppgave,Hente / sjekke årsoppgave,Musiker / Artist som gir ut musikk selv,
Få årsoppgave for 2024,Hente / sjekke årsoppgave,Plateselskap,
Hente ut årsoppgaver for utøver og produsent,Hente / sjekke årsoppgave,Musiker / Artist som gir ut musikk selv,
Årsoppgaven,Hente / sjekke årsoppgave,Annet,
Årsoppgave,Hente / sjekke årsoppgave,Musiker / Artist,
Se årsmeldingen,Hente / sjekke årsoppgave,Musiker / Artist,
Hei! Er du et menneske?,Hei! Er du et menneske?,,
Hei,Hei,Annet,
Finne grunnlag for faktura,Grunnlag for faktura,En bedrift utenfor musikkbransjen,Produsent / musikalsk leder
For å finne ut hvorfor jeg får regning fra dere,Grunnlag for faktura,En bedrift utenfor musikkbransjen,
Finne ut av hvem dere er og hvorfor dere har sendt oss inkassovarsel,Grunnlag for faktura,En bedrift utenfor musikkbransjen,
"Hei!
Hvorfor får jeg regning fra dere som restaurant?",Grunnlag for faktura,En bedrift utenfor musikkbransjen,
Sjekke om det er riktig at jeg skal betale til både tono og gramo,Grunnlag for faktura,En bedrift utenfor musikkbransjen,
"jeg bruker ikke radio, hvorfor må jeg betale?",Grunnlag for faktura,,idrettsarrangement
"Har fått faktura, forsøker finne ut for hva.",Grunnlag for faktura,En bedrift utenfor musikkbransjen,
Google,Google,Musiker / Artist,
Finne siden om godkjennelse av musikalsk leder,Godkjenning av musikalsk leder,Annet,
Godkjenning av endringsønske.,Godkjenning av endringsønske,Musiker / Artist,
Jeg har tenkt å gi ut bedre mix av sanger jeg allerede har gitt ut,Gi ut bedre mix av sanger,Musiker / Artist som gir ut musikk selv,
for å gi beskjed ang en fakura,Gi beskjed om faktura,En bedrift utenfor musikkbransjen,
Hei. Trenger man både Tono- og Gramomedlemskap?,Forskjellen på Gramo og Tono,Musiker / Artist som gir ut musikk selv,
er dette det samme som tono ?,Forskjellen på Gramo og Tono,En bedrift utenfor musikkbransjen,
Om mine butikker må betale til både Gramo og Tono,Forskjellen på Gramo og Tono,En bedrift utenfor musikkbransjen,
Hva er forskjellen på tono og gramo?,Forskjellen på Gramo og Tono,En bedrift utenfor musikkbransjen,
Finne ut om royalities,Finne ut om royalties,Musiker / Artist som gir ut musikk selv,
finne ut om plateselskap,Finne ut om plateselskap,Musiker / Artist som gir ut musikk selv,
"Hei, Vi er en gruppe med flere avdelinger. Kan man ha en egen gruppeavtale samlet for alle avdelinger til en fordelaktig avgiftspris?",Finne ut om man kan ha en gruppeavtale,En bedrift utenfor musikkbransjen,
Finne ut om jag må registrere mye inspillte sanger her,Finne ut om jeg må reigstrere innspillinger her,Musiker / Artist,
Skal ny låt registreres både i Gramo og TONO?,Finne ut om innspilling skal registreres både i Gramo og Tono?,Musiker / Artist,
Foreldelse,Finne ut om foreldelse,Musiker / Artist,
når er det utbetaling?,Finne ut når det er utbetaling,Musiker / Artist,
Sjekke neste utbetaling,Finne ut når det er utbetaling,Musiker / Artist,
Se dato for utbetaling,Finne ut når det er utbetaling,Musiker / Artist,
Når kommer neste utbetaling?,Finne ut når det er utbetaling,Musiker / Artist,
"Finne ut når jeg får utbetalt. Fikk beskjed om utbetaling i mars, men vet ikke mer.",Finne ut når det er utbetaling,Musiker / Artist som gir ut musikk selv,
finne ut når det er utbetaling,Finne ut når det er utbetaling,Musiker / Artist,
Dato for utbetaling,Finne ut når det er utbetaling,Musiker / Artist,
Planlagte utbetalinger,Finne ut når det er utbetaling,Plateselskap,
Finne ut hvordan jeg starter eget plateselskap.,Finne ut hvordan jeg starter plateselskap,Musiker / Artist som gir ut musikk selv,
finne ut hvordan AI påvirker musikken,Finne ut hvordan AI påvirker musikken,Musiker / Artist,
Hvilke rettigheter er det jeg skal overdra til Gramo???,Finne ut hvilke rettigheter jeg skal overdra,Ikke svart,
Er det vanlig at låtskriver og musikere i er band har lik fordeling på betaling fra gramo,Finne ut hva som er vanlig fordeling på låtskrivere og musikere i et band,Musiker / Artist,
"Hello, There are some recordings that it is not appearing on my page at GRAMO, I am new to the system and wondering what can I do",Finne ut hva jeg skal gjøre når innpillingene ikke synes på Min side,Musiker / Artist,
Lese om rollekoder,Finne ut av rollekoder,Musiker / Artist som gir ut musikk selv,
"Dersom man synger låten og er den som gir den ut, skal man da velge A?",Finne ut av rollekoder,Musiker / Artist som gir ut musikk selv,
"spørre om registrering av coverlåter, hva som er lov og ikke.",Finne ut av regler for coverlåter,Musiker / Artist som gir ut musikk selv,
lese om hvorfor  en restaurant må betale avgift,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,Radio
"Hei! Jeg har fått en faktura for å spille musikk, men vi har kun radio. I følge godkjenningen fra kuldutedepartimentet ser jeg at dette ikke gjelder for videresending av kringkastede lydoppdak. Betyr ikke det at vi ikke skal betale når vi kun har en liten radio i produksjonsområdet vårt?",Finne ut av regler / betaling for bruk av musikk,Annet,Kulturhus
Finne informasjon om godkjenning til streaming på internett,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
"Hei
Hvis jeg eventuelt begynner å spille musikk for kundene mine, fra min Spotify bruker som jeg allerede betaler for har det noe å si?",Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,Finne regelverk for butikk som vil spille musikk via radio
Hei! Vi vil gjerne spille musikk i vårt lokalet vårt (SMYKBAR). Hva skal jeg gjøre?,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,Privatperson
Må vi ha avtale med Gramo hvis vi spiller en sang fra Spotify på et internt møte?,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
Hei :) Vi er en amateur teater gruppe som har en avtale med gramo. Vi lurer på om musikken kan brukes i sosial media sammenheng i promotering av våre forestillinger?,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
Forstå om man må som bakeriutsalg må betale til både Gramo og Tono,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,Arrangør
Er interesert for retigheter for å bruke musik og mp4 ofentlig på en radio...,Finne ut av regler / betaling for bruk av musikk,Radio,
Leter etter retningslinjer for honorar/vederlag når musikk brukes i reklamefilm. Tillatelse er gitt av musikerne (lokal tilhørighet).,Finne ut av regler / betaling for bruk av musikk,Annet,
Kom for å gi klarhet i betaling vedrørende avspilling av musikk i frisørsalong,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
sjekke om jeg må registrere meg når jeg bruker radio til musikk for kundene,Finne ut av regler / betaling for bruk av musikk,Annet,
"Finne ut om avspilling av radio, herunder tale og musikk, på offentlige kommunikasjonsmidler er underlagt søknadsplikt og/eller må betales avgift for. Fikk jeg gjort det jeg skuille? Nei...",Finne ut av regler / betaling for bruk av musikk,Annet,
Undersøke ift avspilling av musikk i barnehage,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
Jeg ønsker å finne ut om bedriften min må betale for musikken jeg spiller,Finne ut av regler / betaling for bruk av musikk,En bedrift utenfor musikkbransjen,
Sjekke om vi må registrere oss hos gramo,Finne ut av regler / betaling for bruk av musikk,Annet,
Kom for å finne ut hvordan man kan få publisert musikk på spotify ect.,Finne ut av publisering av musikk,Musiker / Artist,Jeg lager brettspill
hvordan publisere musikk,Finne ut av publisering av musikk,Musiker / Artist som gir ut musikk selv,
Sjekke ut hvordan legge ut sang på Spotify,Finne ut av publisering av musikk,Annet,
For å lære mer om utgivelsesprosessen,Finne ut av publisering av musikk,Musiker / Artist,
For å finne ut av hvordan jeg kan selge sangene jeg har skrevet,Finne ut av publisering av musikk,Musiker / Artist,
Orientere meg ifm utgivelse på Spotify mm,Finne ut av publisering av musikk,Musiker / Artist,
"Hei. 
jeg skal legge ut noen nye låter men husker ikke hvordan det fungere... 
kunne du hjulpet meg med det? 
hovedsaklig angående ISRC code men også... lurte jeg på angående utøver og personlig produser biten",Finne ut av publisering av musikk,Musiker / Artist som gir ut musikk selv,Norsk Artistforbund
finne ut om ean /upc,Finne ut av EAN/UPC,Musiker / Artist som gir ut musikk selv,
Finne forskjellen på EAN og UPC,Finne ut av EAN/UPC,Annet,
Finne tall,Finne tall,En bedrift utenfor musikkbransjen,"Diktet væra saman,men èin av oss må dø først og gå føre…"
"Finne opphavsmenner/kvinner til Indigo, ta meg med fra serien om Gullars. Nettet gir motstridende opplysninger.",Finne retteighetshavere til en innspilling,Musiker / Artist,
Se etter om dere har en oversikt over spillesteder,Finne oversikt over spillesteder,Manager,
hvor finner jeg organisasjonsnummeret mitt?,Finne organisasjonsnummeret til bedriften min,Musiker / Artist som gir ut musikk selv,
Finne musikere til arrangement,Finne musikere til oppdrag,Ikke svart,
Sjekke min stemmerett på vegne av Norsk Artistforbund,Finne info om årsmøtet,Annet,
Lese årsmøtepapirene flr møtet i dag,Finne info om årsmøtet,Musiker / Artist som gir ut musikk selv,
"Jeg lurer på om dere har oversikt over når UNIVERSAL tok over mekaniske rettigheter fra TYLDEN & CO på alle Ole Ivars -innspillinger8 nesten alt i hvert fall9 Det har skjedde i vår en gang. Jeg har store interesser i dette , iom at jeg har skrevet de fleste låtene for  Ole Ivars fra 1984 fram til i dag. Hilsen William",Finne historikk på rettigheter på en innspilling,Musiker / Artist som gir ut musikk selv,
Finne diktet om at èin skal gå føre i døden,Finne et dikt,Annet,
Finne eposten til hvor man sender skjema for bruk av musikk,Finne e-post for å sende skjema for bruk av musikk,En bedrift utenfor musikkbransjen,
"Hei. Trenger en distrubutør for misikken min, ønsker å forhandle en kontrakt og få musikken ut",Finne distributør får å gi ut musikk,Musiker / Artist,
Finne bilag til regnskap,Finne bilag eller tall til regnskap,Musiker / Artist,
Hente tall til rekneskap,Finne bilag eller tall til regnskap,Musiker / Artist,
"Hei
Har fått to utbetalinger fra Gramo den 17.06.2024 på beløpene  kr 4 292,19 og 986,23.  Vår regnskapsavdeling etterlyser bilag/kvitteringer. Kan dere være snill å sende dette til vår e-post:  [email]?
Mvh Kjell Ove Øverås",Finne bilag eller tall til regnskap,Musiker / Artist,
Hva og hvordan kan man gi ut en selvlagd låt ?,Finn ut hvordan man gir ut musikk,Musiker / Artist,
for å finne ut om Gramo er for artister eller label,Finn ut hvem Gramo er til for,Musiker / Artist,
"Jeg har akkurat fått tilsendt registrantkoder for et kommende album jeg ønsker å gi ut, og nå leser jeg meg opp på label osv..",Finn ut av label og platemerke,Musiker / Artist som gir ut musikk selv,
Fikk regning,Fikk regning,En bedrift utenfor musikkbransjen,
Få et IPI nummer,Få IPI-nummer,Musiker / Artist som gir ut musikk selv,
importere discografi i excel,Eksportere dikografi til Excel,Musiker / Artist som gir ut musikk selv,
das,Das,Ikke svart,
Coversang,Coversang,,
trenger hjelp å claim in mine musikk,Claim,Musiker / Artist,
bli medlem av tono,Bli medlem i Tono,Musiker / Artist som gir ut musikk selv,
Betaler FM radio GRAMO/TONO?,Betaler FM radio Gramo/Tono?,Musiker / Artist som gir ut musikk selv,
beskytte musikk,Beskytte musikk,Musiker / Artist som gir ut musikk selv,
Har laget noe musikk og prøver å finne ut av hvordan jeg kan beskytte musikken og eventuelt en copyright checker før jeg utgir musikken.,Beskytte musikk,Musiker / Artist,
Nysgjerrig,Bare kikke,Musiker / Artist,
Kikke litt bare .. fint å se litt oversikter! ;),Bare kikke,Musiker / Artist som gir ut musikk selv,
Nysgjerrig,Bare kikke,Musiker / Artist,
"Bare for å sjekke. Jeg har kun et album her som produsent, men har vært med på å lage mye ny musikk med andre.",Bare kikke,,
Taste inn nytt passord,Administrere brukerkonto,Musiker / Artist,
Hei! Kan jeg få tilgang til rapporter på vegne av artist?,Administrere brukerkonto,Manager,
slette konto,Administrere brukerkonto,Musiker / Artist,
27015125594,27015125594,Musiker / Artist,
hei,??,Musiker / Artist som gir ut musikk selv,
"Ja a av og til,og ligger på Spotify ved artistnavnet Stein Toten",??,Musiker / Artist,
?,?,Manager,