Created at,Visitor ID,Session ID,Labels,URLs,Device type,Top task,"Var denne siden nyttig?","Hva gjorde at du ikke svarte ""Ja""?","Annet: Hva gjorde at du ikke svarte ""Ja""","Siste spørsmål – Har du noe mer som kan hjelpe oss å forstå? "
"04. Jun 2025 14:08:22",01JWXK544W4ZJY9J396PY9FXR1,01JWXMASEDBG8B6X0DQY1FXQ9Y,,https://www.gramo.no/logg-inn,desktop,,Ja,,,
"28. May 2025 17:46:37",01JWBZZAKYGB3A4XNRFC02RWC2,01JWBZZBB7MHJ3DXJF2CTPVB6N,,https://www.gramo.no/aktuelt/dette-lyttet-vi-til-i-2024?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-574905639,desktop,,Ja,,,
"12. May 2025 10:17:02",01JV1ZXQTRZE40DYB3CN44KSN9,01JV1ZXR2MHQ670MWK2HATFJJG,,https://www.gramo.no/aktuelt/pa-nrk-dominerer-norsk-musikk,desktop,,Ja,,,
"10. Jun 2025 20:53:34",01JXDRW9FTAFETFN7CR9HKKNFR,01JXDRWB0HW7H7E8YE9Z9G9V2W,,https://www.gramo.no/logg-inn,desktop,,Nei,Annet,"Jeg får ikke registret utøvere lenger, hvordan finner dere ut hvem som er med på en innspilling da? Rotete system, var mye enklere før dere endret siden! Dette er for dårlig!! ",
"29. May 2025 04:15:50",01JWD3SHE97KRS158Q37P2CY1P,01JWD3SHZQWJE9W0TSJZCATVA1,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-[phone],mobile,,Ja,,,
"11. Jun 2025 10:04:31",01JXF757X3CZF1XSN0JHVHYAJT,01JXF75CQS0FE81XAYPYWQTAF0,,https://www.gramo.no/logg-inn,desktop,,Nei,Annet,,
"30. May 2025 06:23:48",01JWFXCT87MSFBBJKKZ2FKPZ28,01JWFXCTEWJSD65BE9HBT88A8Y,,https://www.gramo.no/aktuelt/dette-lyttet-vi-til-i-2024?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-[phone],mobile,,Ja,,,
"04. Jun 2025 09:09:11",01JWVA3XRP0NSX2XZQ1BXABTFC,01JWX33PZEE39BET24EH9RX8RB,,https://www.gramo.no/kontakt,mobile,,Nei,"Jeg fant ikke det jeg lette etter",,"Fikk ikke svar når jeg ringte."
"21. May 2025 16:24:27",01JVSTHDHHDT0MW483KA6QM7JV,01JVSTHY6G4RSVBVN8E9P60T65,,https://www.gramo.no/aktuelt/dette-lyttet-vi-til-i-2024,mobile,,Delvis,"Jeg fant ikke det jeg lette etter",,
"12. May 2025 17:38:06",01JV2S4MGQ5QYGMKG2YET38KH2,01JV2S4MX5BPZPR0ZNYNVCN3BP,,https://www.gramo.no/,desktop,,Nei,"Jeg fant ikke det jeg lette etter",,
"10. Jun 2025 08:50:50",01JXCFD6T698RFH4K4MG50FPWF,01JXCGH725HYVQ9W70A1YT8Z1V,,https://www.gramo.no/aktuelt/178-millioner-euro-over-landegrensene,desktop,,Ja,,,
"05. Jun 2025 17:00:12",01JX0DPDQJH5MHZY3BT8TKC2JK,01JX0DPHYA6XNG1NCAAFYJPC1N,,https://www.gramo.no/logg-inn,desktop,,Nei,"Det oppstod tekniske problemer (innlogging, skjema, feil)",,"Får jo ikke registret innspillinger og utøvere lenger, dårlig! Hvordan kan dere vite hvem som er med på en innspilling når det ikke går an å legge det inn lenger. Brukte LANG tid på å registrere et nytt album, men det oppsto en feil da jeg skulle sende inn skjemaet. Dette er rett og slett for dårlig!!!! Siden var mye bedre før dere fjernet mulighetene til å søke opp ISRC Koder etc. Nå er det bare rot alt sammen. Hvem har hatt denne elendige ideen??? Dette holder bare ikke folkens! Mvh. Robert Alan Morley"
"27. May 2025 18:16:23",01JW9FAZSJPNJD3EESJYYTYYW4,01JW9FB2963B6929Z2HX8ED9B4,,https://www.gramo.no/logg-inn,desktop,,Nei,"Det oppstod tekniske problemer (innlogging, skjema, feil)",,"Jeg trykker på klogg inn på min side og jeg får bare opp ""siden eksisterer ikke"". Samme skjer når jeg trykker på bli medlem."
"16. Jun 2025 10:15:05",01JXW35X9DRERP3TXPHPW9JRNY,01JXW3PB0GB2AD1BXDMEHRZ6K2,,https://www.gramo.no/logg-inn,desktop,,Ja,,,
"15. May 2025 11:52:10",01JV9W3P5JHB2XY2VQF9W6Y9RT,01JV9WJTT76BDR4NCWESZ9C5KS,,https://www.gramo.no/bedrift/priskalkulator,desktop,,Delvis,,,
"26. May 2025 00:43:17",01JW501GERD917GC4K05F3CG0Y,01JW50J1ZB4P3X0PGRXSHF743D,,https://www.gramo.no/medlemskap/utbetalingskalkulator?_gl=1*to8yqk*_ga*NjQ1NDM4MjY1LjE3NDgyMTk4NzU.*_ga_F3XX7WCPBD*czE3NDgyMTk4NzQkbzEkZzEkdDE3NDgyMjAwMDAkajYwJGwwJGgwJGRMemRiQkVodEJKZW54M1RrbFgwclBEeWtTaFRMWXg2b3h3,desktop,,Ja,,,
"13. Jun 2025 01:12:00",01JXKDB1MBKKZ7M1TSSKSB7VZG,01JXKDF3WPP9ZTX1YKXZVPAMCX,,https://www.gramo.no/medlemskap/isrc-kode,desktop,,Delvis,"Jeg fant ikke det jeg lette etter",,
"12. May 2025 19:25:55",01JTWZGS67MQPM1DBFD58F2G06,01JV2ZANYP3940Z1YB8R1VT8S8,,https://www.gramo.no/aktuelt/dette-lyttet-vi-til-i-2024,mobile,,Nei,"Jeg fant ikke det jeg lette etter",,"Hvor er 2024-statistikken?"
"31. May 2025 23:18:53",01JWM9YK1WXYZ09QHGFY3CY962,01JWM9YNANMKW03GEVGSGTWYXN,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-[phone],mobile,,Ja,,,
"31. May 2025 13:40:14",01JWEWF7BWNRBXH04V4DDJ2XYY,01JWK93N990QN1S7E1M1ZN4VXB,,https://www.gramo.no/medlemskap/bli-medlem,desktop,,Nei,,,
"28. May 2025 14:44:05",01JWBNA55AHZ00KRW49ATBG6RQ,01JWBNA5R0711PHRSE71N3D2BP,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-[phone],mobile,,Ja,,,"Jeg er låtskriver og har gitt ut på spotify.har jeg noen rettigheter"
"03. Jun 2025 12:05:14",01JWTTM62JVWV5M6NPQ9AAQFWR,01JWTTM6CT3XT6Y63MWSHH0ZGG,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-105737651,unknown,,Delvis,"Innholdet hjalp meg ikke å forstå hva jeg skulle gjøre",,"Lurer på hva som skal til for å bli spilt på offentlig sted el i radiokanaler"
"09. Jun 2025 08:32:46",01JX9WTNDTDSMY6KRT7XHXPNA8,01JX9X35E0BNM3KS97TG36V5FN,,https://www.gramo.no/medlemskap/isrc-kode,mobile,,Delvis,"Innholdet hjalp meg ikke å forstå hva jeg skulle gjøre",,"Hvordan fikser man irsc kode?"
"10. Jun 2025 14:38:13",01JXD4D6140RC1NMGR1APRS4CT,01JXD4DPYR4TB7BZQKW7WY6RGT,,https://www.gramo.no/logg-inn,mobile,,Ja,,,
"05. Jun 2025 01:44:27",01JWYW108SECS8BTK98FHDDV4B,01JWYW117RMB9JWCNM0FSE83NB,,https://www.gramo.no/aktuelt/dette-lyttet-vi-til-i-2024?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-574966210,tablet,,Ja,,,
"31. May 2025 09:36:50",01JWJV648HX6JEWVFREFG04XSX,01JWJV64HMZZ0HS0PQ778W47CH,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere?utm_source=Informasjon+fra+Gramo&utm_campaign=4d5bdbb110-EMAIL_CAMPAIGN_2025_03_11_08_57&utm_medium=email&utm_term=0_-4d5bdbb110-98884691,desktop,,Delvis,,,
"30. May 2025 05:25:28",01JWFTA3QTK7SF8YPBF130VGBN,01JWFTA3ZF6B55PZVYFF3D8JA4,,https://www.gramo.no/aktuelt/mer-korrekt-fordeling-til-rettighetshavere,desktop,,Ja,,,
